,ethnic_group,area,county,sex,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"אוכלוסייה, לפי מחוז ונפה, קבוצת אוכלוסייה, מין וגיל, סוף 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.. = הנתונים קטנים מ-3 או שווים ל-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ethnic_group,area,county,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,male,52076,1016.0,953.0,906.0,902.0,881.0,901.0,922.0,925.0,972.0,947.0,948.0,921.0,918.0,897.0,938.0,1010.0,1044.0,1028.0,978.0,975.0,1004.0,866.0,954.0,915.0,834.0,846.0,891.0,818.0,724.0,746.0,702.0,685.0,820.0,732.0,711.0,644.0,704.0,637.0,619.0,641.0,629.0,652.0,597.0,612.0,601.0,607.0,617.0,613.0,588.0,644.0,631.0,602.0,561.0,557.0,586.0,540.0,546.0,509.0,567.0,507.0,386.0,416.0,436.0,405.0,304.0,273.0,271.0,227.0,236.0,220.0,217.0,253.0,239.0,192.0,182.0,188.0,141.0,136.0,135.0,163.0,90.0,95.0,92.0,94.0,67.0,68.0,63.0,38.0,42.0,41.0,123
25,,,,female,50073,884.0,897.0,919.0,817.0,854.0,904.0,910.0,946.0,886.0,894.0,833.0,847.0,911.0,868.0,861.0,986.0,902.0,928.0,912.0,921.0,865.0,754.0,786.0,718.0,761.0,751.0,757.0,713.0,729.0,654.0,628.0,688.0,658.0,669.0,721.0,633.0,615.0,629.0,609.0,604.0,609.0,603.0,583.0,554.0,636.0,595.0,558.0,584.0,589.0,626.0,570.0,561.0,596.0,556.0,583.0,560.0,529.0,516.0,525.0,509.0,457.0,403.0,449.0,397.0,331.0,299.0,282.0,207.0,247.0,262.0,246.0,265.0,228.0,260.0,213.0,224.0,185.0,187.0,184.0,193.0,134.0,165.0,117.0,123.0,97.0,100.0,115.0,75.0,67.0,65.0,237
26,,,יזרעאל,total,447838,8836.0,8676.0,8523.0,8795.0,8874.0,8978.0,9542.0,9315.0,9528.0,9558.0,9208.0,9295.0,9020.0,8821.0,8513.0,8414.0,8418.0,8179.0,8376.0,8075.0,7634.0,7128.0,6831.0,6612.0,6452.0,6284.0,6272.0,6040.0,5817.0,5772.0,6019.0,6327.0,6330.0,6593.0,6360.0,6250.0,6253.0,6101.0,6090.0,5776.0,5695.0,5645.0,5473.0,5388.0,5382.0,5213.0,5126.0,5035.0,4787.0,4869.0,4656.0,4682.0,4417.0,4284.0,4327.0,4144.0,4079.0,3871.0,3738.0,3806.0,2972.0,3146.0,3237.0,3145.0,2527.0,2304.0,2013.0,1889.0,1984.0,2039.0,1859.0,2071.0,1967.0,1785.0,1697.0,1409.0,1327.0,1273.0,1143.0,1267.0,945.0,1083.0,835.0,966.0,725.0,697.0,650.0,466.0,384.0,351.0,1180
27,,,,male,223692,4513.0,4375.0,4344.0,4560.0,4607.0,4542.0,4880.0,4744.0,4916.0,4931.0,4755.0,4735.0,4623.0,4549.0,4318.0,4279.0,4346.0,4204.0,4276.0,4142.0,3916.0,3701.0,3453.0,3489.0,3264.0,3147.0,3145.0,3062.0,2968.0,2868.0,3044.0,3080.0,3161.0,3307.0,3120.0,3105.0,3136.0,3032.0,3079.0,2800.0,2811.0,2784.0,2771.0,2757.0,2697.0,2619.0,2547.0,2471.0,2348.0,2340.0,2296.0,2310.0,2199.0,2060.0,2120.0,2086.0,2006.0,1875.0,1835.0,1878.0,1418.0,1528.0,1550.0,1531.0,1208.0,1135.0,971.0,935.0,977.0,964.0,861.0,945.0,870.0,828.0,748.0,602.0,530.0,545.0,491.0,521.0,396.0,406.0,342.0,352.0,299.0,268.0,226.0,166.0,151.0,148.0,455
28,,,,female,224146,4322.0,4302.0,4179.0,4235.0,4267.0,4436.0,4662.0,4571.0,4612.0,4627.0,4454.0,4560.0,4397.0,4272.0,4195.0,4135.0,4072.0,3974.0,4100.0,3934.0,3718.0,3427.0,3378.0,3123.0,3188.0,3137.0,3127.0,2978.0,2849.0,2904.0,2975.0,3247.0,3169.0,3286.0,3240.0,3144.0,3117.0,3069.0,3011.0,2976.0,2885.0,2861.0,2701.0,2631.0,2685.0,2594.0,2579.0,2564.0,2439.0,2529.0,2361.0,2372.0,2217.0,2224.0,2207.0,2058.0,2073.0,1996.0,1903.0,1928.0,1554.0,1619.0,1687.0,1614.0,1318.0,1169.0,1042.0,953.0,1007.0,1074.0,998.0,1126.0,1097.0,957.0,949.0,807.0,797.0,728.0,652.0,746.0,549.0,676.0,494.0,613.0,426.0,430.0,424.0,299.0,234.0,202.0,724
29,,,עכו,total,562192,10947.0,11122.0,11066.0,11446.0,10945.0,11404.0,11900.0,12007.0,12076.0,11988.0,11468.0,11562.0,11069.0,10757.0,10911.0,10525.0,10822.0,10455.0,10628.0,10163.0,9678.0,8794.0,8497.0,8328.0,8338.0,8275.0,8255.0,7892.0,7703.0,7832.0,7971.0,8162.0,8264.0,8531.0,8347.0,8353.0,8017.0,7934.0,7565.0,7583.0,7377.0,7189.0,6889.0,7036.0,6882.0,6746.0,6398.0,6326.0,6069.0,6223.0,5892.0,5647.0,5347.0,5158.0,5184.0,4942.0,4893.0,4666.0,4640.0,4413.0,3427.0,3535.0,3612.0,3607.0,2938.0,2675.0,2324.0,2199.0,2333.0,2431.0,2132.0,2442.0,2168.0,2206.0,1870.0,1622.0,1561.0,1466.0,1177.0,1463.0,1072.0,1379.0,989.0,920.0,851.0,775.0,833.0,556.0,401.0,358.0,1369
30,,,,male,281914,5539.0,5757.0,5716.0,5853.0,5576.0,5855.0,6024.0,6081.0,6238.0,6137.0,5923.0,5887.0,5615.0,5544.0,5518.0,5548.0,5569.0,5494.0,5443.0,5159.0,5030.0,4597.0,4303.0,4167.0,4359.0,4223.0,4143.0,3985.0,3891.0,3919.0,3949.0,4075.0,4082.0,4289.0,4163.0,4223.0,3951.0,3934.0,3739.0,3831.0,3726.0,3615.0,3473.0,3574.0,3510.0,3307.0,3146.0,3135.0,2973.0,3044.0,2886.0,2814.0,2646.0,2597.0,2496.0,2494.0,2373.0,2372.0,2298.0,2163.0,1698.0,1745.0,1783.0,1758.0,1473.0,1327.0,1113.0,1018.0,1147.0,1145.0,991.0,1104.0,952.0,1011.0,790.0,724.0,708.0,614.0,558.0,583.0,455.0,485.0,433.0,361.0,340.0,297.0,237.0,219.0,173.0,136.0,565
31,,,,female,280279,5409.0,5365.0,5349.0,5594.0,5370.0,5549.0,5876.0,5927.0,5838.0,5851.0,5545.0,5675.0,5453.0,5213.0,5394.0,4977.0,5253.0,4961.0,5185.0,5004.0,4648.0,4197.0,4194.0,4161.0,3979.0,4052.0,4113.0,3907.0,3812.0,3913.0,4022.0,4087.0,4182.0,4242.0,4184.0,4130.0,4066.0,4000.0,3826.0,3751.0,3651.0,3574.0,3416.0,3462.0,3372.0,3439.0,3251.0,3191.0,3096.0,3179.0,3006.0,2833.0,2701.0,2561.0,2688.0,2448.0,2520.0,2294.0,2342.0,2251.0,1729.0,1789.0,1828.0,1849.0,1465.0,1348.0,1211.0,1181.0,1187.0,1286.0,1140.0,1338.0,1216.0,1195.0,1080.0,898.0,854.0,852.0,619.0,880.0,617.0,894.0,556.0,559.0,511.0,478.0,596.0,337.0,229.0,222.0,804
32,,,גולן,total,41259,926.0,873.0,878.0,836.0,862.0,847.0,875.0,757.0,822.0,812.0,777.0,770.0,728.0,819.0,793.0,793.0,798.0,796.0,766.0,872.0,744.0,611.0,604.0,648.0,611.0,632.0,592.0,625.0,629.0,610.0,671.0,629.0,639.0,713.0,681.0,606.0,641.0,615.0,618.0,589.0,527.0,537.0,509.0,444.0,457.0,525.0,469.0,461.0,402.0,479.0,407.0,481.0,425.0,360.0,388.0,412.0,389.0,380.0,392.0,369.0,335.0,298.0,333.0,225.0,189.0,149.0,133.0,131.0,120.0,117.0,120.0,93.0,149.0,80.0,81.0,79.0,71.0,84.0,68.0,60.0,64.0,46.0,59.0,36.0,39.0,28.0,17.0,20.0,22.0,21.0,77
33,,,,male,21019,482.0,456.0,426.0,418.0,461.0,424.0,439.0,392.0,441.0,447.0,389.0,401.0,376.0,416.0,415.0,441.0,415.0,425.0,404.0,496.0,407.0,312.0,326.0,342.0,319.0,316.0,281.0,308.0,320.0,308.0,349.0,326.0,301.0,362.0,332.0,298.0,313.0,327.0,296.0,306.0,256.0,260.0,263.0,220.0,240.0,247.0,232.0,225.0,222.0,225.0,197.0,232.0,201.0,166.0,202.0,209.0,203.0,199.0,197.0,165.0,164.0,180.0,151.0,118.0,106.0,83.0,79.0,59.0,47.0,56.0,63.0,48.0,58.0,40.0,37.0,41.0,40.0,32.0,34.0,23.0,30.0,22.0,19.0,17.0,20.0,16.0,8.0,8.0,9.0,9.0,35
34,,,,female,20240,444.0,416.0,452.0,418.0,401.0,423.0,437.0,365.0,381.0,365.0,389.0,369.0,352.0,403.0,379.0,352.0,383.0,371.0,362.0,376.0,337.0,299.0,278.0,306.0,292.0,316.0,310.0,317.0,309.0,302.0,322.0,303.0,338.0,351.0,349.0,308.0,328.0,288.0,322.0,284.0,271.0,277.0,246.0,224.0,217.0,278.0,236.0,235.0,180.0,254.0,210.0,248.0,223.0,195.0,186.0,203.0,186.0,181.0,195.0,204.0,171.0,118.0,182.0,107.0,84.0,66.0,54.0,72.0,73.0,61.0,57.0,45.0,91.0,40.0,44.0,38.0,32.0,51.0,34.0,37.0,34.0,24.0,40.0,20.0,18.0,12.0,10.0,13.0,13.0,12.0,42
35,,מחוז חיפה,total,total,900180,15308.0,15498.0,14846.0,14678.0,14194.0,14404.0,14645.0,14310.0,14286.0,14403.0,14134.0,14093.0,13844.0,13501.0,13198.0,13388.0,13645.0,13698.0,13872.0,13971.0,13944.0,13774.0,13597.0,13444.0,13441.0,13419.0,13396.0,12944.0,12643.0,12873.0,12422.0,12457.0,12553.0,12942.0,12674.0,12430.0,11902.0,11889.0,11829.0,11413.0,10954.0,10601.0,9995.0,10448.0,10223.0,10200.0,10119.0,10040.0,10073.0,10347.0,10174.0,10226.0,9995.0,10092.0,10239.0,9872.0,9980.0,10204.0,10112.0,10192.0,9450.0,9349.0,10364.0,9467.0,7207.0,5846.0,5038.0,4920.0,5550.0,5605.0,5661.0,6130.0,6155.0,5762.0,5115.0,4705.0,4337.0,4493.0,4044.0,4348.0,3975.0,3748.0,3332.0,3345.0,3055.0,2899.0,2608.0,2128.0,1615.0,1452.0,4487
36,,,,male,440382,7786.0,7981.0,7518.0,7584.0,7263.0,7453.0,7366.0,7312.0,7352.0,7373.0,7256.0,7208.0,7122.0,6953.0,6773.0,6814.0,6945.0,7013.0,7052.0,7111.0,7095.0,7116.0,6939.0,6908.0,6851.0,6881.0,6894.0,6651.0,6498.0,6592.0,6278.0,6283.0,6291.0,6447.0,6298.0,6243.0,5916.0,5881.0,5786.0,5560.0,5387.0,5126.0,4971.0,5067.0,4984.0,4987.0,4830.0,4804.0,4774.0,4875.0,4835.0,4917.0,4745.0,4838.0,4927.0,4649.0,4631.0,4718.0,4744.0,4803.0,4391.0,4442.0,4917.0,4441.0,3360.0,2714.0,2254.0,2219.0,2542.0,2387.0,2486.0,2670.0,2683.0,2510.0,2217.0,2053.0,1868.0,1863.0,1678.0,1803.0,1573.0,1466.0,1320.0,1325.0,1161.0,1046.0,994.0,821.0,635.0,570.0,1719
37,,,,female,459799,7521.0,7516.0,7328.0,7094.0,6932.0,6951.0,7279.0,6998.0,6934.0,7030.0,6878.0,6885.0,6723.0,6549.0,6425.0,6574.0,6700.0,6685.0,6820.0,6860.0,6850.0,6658.0,6659.0,6536.0,6590.0,6537.0,6502.0,6293.0,6145.0,6281.0,6144.0,6174.0,6262.0,6495.0,6376.0,6187.0,5986.0,6008.0,6043.0,5852.0,5568.0,5475.0,5024.0,5381.0,5240.0,5213.0,5288.0,5235.0,5298.0,5472.0,5339.0,5310.0,5250.0,5254.0,5312.0,5223.0,5349.0,5486.0,5367.0,5389.0,5058.0,4907.0,5447.0,5026.0,3847.0,3132.0,2785.0,2701.0,3008.0,3218.0,3175.0,3459.0,3472.0,3252.0,2899.0,2652.0,2469.0,2630.0,2366.0,2545.0,2402.0,2283.0,2012.0,2020.0,1895.0,1853.0,1614.0,1307.0,981.0,882.0,2770
38,,,חיפה,total,536532,7818.0,7827.0,7385.0,7358.0,6929.0,6891.0,6879.0,6622.0,6747.0,6628.0,6695.0,6570.0,6586.0,6533.0,6524.0,6698.0,6845.0,7019.0,7267.0,7684.0,8363.0,8387.0,8498.0,8330.0,8567.0,8398.0,8569.0,8199.0,7947.0,8215.0,7517.0,7442.0,7437.0,7529.0,7304.0,7129.0,6668.0,6722.0,6632.0,6382.0,6146.0,5947.0,5624.0,5849.0,5772.0,5845.0,5857.0,5964.0,5998.0,6274.0,6351.0,6448.0,6391.0,6559.0,6674.0,6592.0,6643.0,7010.0,6996.0,7185.0,6877.0,6868.0,7638.0,6897.0,5089.0,4000.0,3492.0,3395.0,3950.0,4055.0,4105.0,4608.0,4634.0,4312.0,3888.0,3526.0,3298.0,3511.0,3074.0,3364.0,3074.0,2963.0,2647.0,2666.0,2458.0,2288.0,2112.0,1723.0,1325.0,1166.0,3666
39,,,,male,258970,3995.0,4125.0,3726.0,3830.0,3540.0,3568.0,3411.0,3383.0,3522.0,3402.0,3408.0,3421.0,3382.0,3361.0,3351.0,3403.0,3477.0,3616.0,3685.0,3946.0,4283.0,4298.0,4368.0,4237.0,4384.0,4292.0,4439.0,4219.0,4088.0,4241.0,3851.0,3757.0,3773.0,3760.0,3654.0,3562.0,3381.0,3308.0,3287.0,3068.0,2890.0,2805.0,2767.0,2788.0,2749.0,2771.0,2740.0,2771.0,2813.0,2874.0,2996.0,3045.0,2956.0,3059.0,3109.0,3048.0,3030.0,3170.0,3252.0,3313.0,3151.0,3245.0,3590.0,3190.0,2339.0,1831.0,1538.0,1484.0,1778.0,1697.0,1764.0,1965.0,2026.0,1835.0,1655.0,1552.0,1412.0,1427.0,1275.0,1388.0,1250.0,1136.0,1040.0,1055.0,941.0,824.0,802.0,658.0,528.0,459.0,1391
40,,,,female,277562,3824.0,3703.0,3659.0,3528.0,3389.0,3323.0,3469.0,3239.0,3225.0,3226.0,3287.0,3148.0,3203.0,3172.0,3172.0,3295.0,3368.0,3402.0,3582.0,3738.0,4080.0,4089.0,4130.0,4093.0,4183.0,4107.0,4130.0,3979.0,3860.0,3974.0,3666.0,3684.0,3664.0,3769.0,3650.0,3567.0,3288.0,3414.0,3344.0,3315.0,3256.0,3142.0,2857.0,3062.0,3023.0,3074.0,3116.0,3193.0,3185.0,3400.0,3355.0,3403.0,3435.0,3500.0,3565.0,3544.0,3614.0,3840.0,3744.0,3871.0,3726.0,3623.0,4048.0,3707.0,2749.0,2169.0,1954.0,1911.0,2172.0,2359.0,2340.0,2643.0,2608.0,2477.0,2233.0,1974.0,1886.0,2084.0,1799.0,1976.0,1824.0,1828.0,1607.0,1611.0,1517.0,1464.0,1310.0,1065.0,797.0,707.0,2275
41,,,חדרה,total,363648,7489.0,7670.0,7461.0,7321.0,7266.0,7513.0,7766.0,7688.0,7539.0,7775.0,7439.0,7523.0,7258.0,6969.0,6674.0,6690.0,6800.0,6679.0,6605.0,6288.0,5581.0,5387.0,5099.0,5114.0,4874.0,5020.0,4827.0,4746.0,4696.0,4659.0,4905.0,5016.0,5116.0,5414.0,5370.0,5301.0,5234.0,5167.0,5197.0,5030.0,4808.0,4654.0,4370.0,4599.0,4452.0,4355.0,4262.0,4076.0,4075.0,4073.0,3824.0,3778.0,3604.0,3533.0,3564.0,3280.0,3337.0,3194.0,3115.0,3008.0,2573.0,2481.0,2726.0,2570.0,2118.0,1846.0,1546.0,1525.0,1600.0,1550.0,1557.0,1522.0,1521.0,1450.0,1227.0,1179.0,1039.0,982.0,969.0,984.0,901.0,785.0,685.0,678.0,597.0,611.0,496.0,405.0,291.0,286.0,823
42,,,,male,181411,3792.0,3857.0,3792.0,3754.0,3723.0,3885.0,3955.0,3929.0,3830.0,3971.0,3848.0,3787.0,3739.0,3592.0,3421.0,3410.0,3468.0,3396.0,3367.0,3165.0,2812.0,2818.0,2571.0,2671.0,2467.0,2590.0,2456.0,2432.0,2410.0,2352.0,2427.0,2526.0,2518.0,2687.0,2644.0,2681.0,2536.0,2573.0,2499.0,2493.0,2496.0,2321.0,2203.0,2280.0,2235.0,2216.0,2090.0,2033.0,1961.0,2001.0,1839.0,1872.0,1789.0,1778.0,1817.0,1601.0,1602.0,1547.0,1492.0,1490.0,1240.0,1197.0,1327.0,1251.0,1020.0,883.0,716.0,736.0,764.0,691.0,721.0,706.0,657.0,675.0,562.0,501.0,456.0,436.0,403.0,415.0,323.0,330.0,280.0,270.0,219.0,222.0,192.0,164.0,107.0,111.0,328
43,,,,female,182237,3698.0,3814.0,3669.0,3566.0,3543.0,3628.0,3811.0,3759.0,3709.0,3804.0,3591.0,3737.0,3519.0,3377.0,3253.0,3279.0,3332.0,3283.0,3238.0,3122.0,2770.0,2569.0,2528.0,2443.0,2407.0,2431.0,2372.0,2314.0,2285.0,2307.0,2478.0,2489.0,2598.0,2727.0,2725.0,2620.0,2698.0,2594.0,2699.0,2538.0,2312.0,2333.0,2167.0,2320.0,2217.0,2139.0,2172.0,2042.0,2114.0,2072.0,1984.0,1906.0,1815.0,1754.0,1747.0,1679.0,1735.0,1646.0,1623.0,1518.0,1332.0,1285.0,1399.0,1319.0,1098.0,963.0,830.0,790.0,836.0,859.0,835.0,816.0,863.0,775.0,666.0,678.0,583.0,546.0,566.0,570.0,577.0,455.0,405.0,409.0,378.0,389.0,304.0,242.0,184.0,176.0,492
44,,מחוז מרכז,total,total,1812288,35695.0,35490.0,35126.0,34918.0,33919.0,34250.0,33765.0,32223.0,31297.0,31382.0,30574.0,30176.0,28986.0,28848.0,27277.0,27242.0,26989.0,27393.0,26712.0,25820.0,25869.0,25816.0,25222.0,25580.0,25405.0,24870.0,25107.0,24525.0,24074.0,24753.0,24822.0,25334.0,27132.0,28475.0,28875.0,27773.0,26928.0,26807.0,27033.0,26062.0,24250.0,23371.0,21525.0,21641.0,21430.0,21265.0,20251.0,20080.0,19949.0,20538.0,20089.0,19847.0,19659.0,19690.0,20139.0,19453.0,20113.0,20513.0,20359.0,19945.0,18280.0,17671.0,19305.0,17097.0,13206.0,10895.0,9500.0,8934.0,9327.0,9368.0,9396.0,9369.0,9563.0,8461.0,7920.0,7457.0,6590.0,6802.0,6036.0,6167.0,5818.0,5335.0,4885.0,4825.0,4591.0,4361.0,3593.0,3192.0,2460.0,2301.0,6935
45,,,,male,896608,18249.0,18008.0,17956.0,17898.0,17365.0,17475.0,17248.0,16554.0,16103.0,16094.0,15639.0,15537.0,14892.0,14868.0,14112.0,13902.0,13813.0,13986.0,13622.0,12962.0,13230.0,13216.0,13000.0,12962.0,13140.0,12481.0,12797.0,12247.0,11888.0,12065.0,12189.0,12240.0,13192.0,14027.0,14255.0,13773.0,13129.0,13307.0,13264.0,12906.0,11961.0,11544.0,10623.0,10640.0,10581.0,10675.0,10016.0,9944.0,9779.0,10065.0,9673.0,9649.0,9499.0,9461.0,9812.0,9302.0,9827.0,9908.0,9781.0,9754.0,8907.0,8596.0,9399.0,8356.0,6546.0,5394.0,4610.0,4240.0,4410.0,4406.0,4495.0,4401.0,4465.0,3859.0,3565.0,3314.0,2928.0,2977.0,2615.0,2651.0,2380.0,2179.0,1883.0,1822.0,1679.0,1528.0,1333.0,1235.0,998.0,891.0,2460
46,,,,female,915680,17446.0,17481.0,17170.0,17019.0,16555.0,16776.0,16516.0,15668.0,15194.0,15288.0,14935.0,14639.0,14094.0,13980.0,13165.0,13340.0,13176.0,13406.0,13090.0,12858.0,12639.0,12600.0,12222.0,12618.0,12265.0,12390.0,12310.0,12278.0,12186.0,12688.0,12633.0,13094.0,13940.0,14448.0,14620.0,13999.0,13799.0,13499.0,13769.0,13156.0,12290.0,11827.0,10903.0,11001.0,10848.0,10590.0,10236.0,10136.0,10170.0,10473.0,10415.0,10198.0,10160.0,10229.0,10327.0,10151.0,10286.0,10605.0,10578.0,10192.0,9373.0,9075.0,9906.0,8741.0,6660.0,5501.0,4890.0,4694.0,4917.0,4962.0,4901.0,4968.0,5098.0,4601.0,4354.0,4143.0,3662.0,3825.0,3421.0,3515.0,3438.0,3157.0,3002.0,3003.0,2912.0,2833.0,2260.0,1957.0,1462.0,1410.0,4475
47,,,השרון,total,399520,7760.0,7823.0,7618.0,7728.0,7547.0,7559.0,7736.0,7359.0,7162.0,7309.0,7047.0,7100.0,6714.0,6706.0,6250.0,6305.0,6215.0,6211.0,6156.0,5938.0,5804.0,5716.0,5609.0,5538.0,5549.0,5445.0,5418.0,5265.0,5153.0,5255.0,5409.0,5534.0,5814.0,6054.0,6219.0,6037.0,5788.0,5971.0,6109.0,5847.0,5200.0,5248.0,4723.0,4747.0,4738.0,4788.0,4486.0,4436.0,4498.0,4519.0,4257.0,4216.0,4133.0,4107.0,4122.0,4041.0,4039.0,4071.0,4077.0,3895.0,3475.0,3544.0,3906.0,3399.0,2805.0,2299.0,2058.0,1973.0,2116.0,2130.0,2097.0,2011.0,2139.0,1930.0,1833.0,1721.0,1576.0,1697.0,1499.0,1469.0,1466.0,1304.0,1200.0,1099.0,1121.0,1042.0,887.0,783.0,578.0,574.0,1672
48,,,,male,198668,3936.0,4005.0,3966.0,3972.0,3774.0,3900.0,3934.0,3814.0,3689.0,3846.0,3603.0,3663.0,3506.0,3552.0,3230.0,3284.0,3353.0,3245.0,3213.0,2969.0,3033.0,2973.0,2902.0,2816.0,2841.0,2797.0,2793.0,2683.0,2567.0,2594.0,2621.0,2747.0,2819.0,2971.0,3156.0,3048.0,2815.0,2981.0,2958.0,2861.0,2549.0,2607.0,2327.0,2356.0,2386.0,2382.0,2233.0,2263.0,2228.0,2232.0,2037.0,2076.0,2015.0,2010.0,1996.0,1936.0,1945.0,1973.0,1952.0,1905.0,1678.0,1744.0,1860.0,1648.0,1360.0,1122.0,977.0,907.0,998.0,949.0,1018.0,953.0,979.0,867.0,809.0,758.0,676.0,704.0,643.0,651.0,580.0,527.0,475.0,414.0,434.0,371.0,333.0,320.0,244.0,207.0,617
49,,,,female,200851,3824.0,3818.0,3652.0,3757.0,3773.0,3658.0,3802.0,3545.0,3473.0,3463.0,3444.0,3437.0,3208.0,3154.0,3019.0,3021.0,2862.0,2966.0,2943.0,2969.0,2771.0,2743.0,2707.0,2722.0,2708.0,2647.0,2625.0,2582.0,2586.0,2661.0,2788.0,2787.0,2995.0,3082.0,3062.0,2989.0,2972.0,2990.0,3151.0,2987.0,2651.0,2641.0,2396.0,2391.0,2352.0,2406.0,2253.0,2173.0,2270.0,2287.0,2220.0,2140.0,2119.0,2097.0,2126.0,2105.0,2093.0,2097.0,2125.0,1989.0,1798.0,1799.0,2046.0,1751.0,1445.0,1177.0,1081.0,1066.0,1118.0,1180.0,1079.0,1057.0,1160.0,1064.0,1024.0,963.0,900.0,993.0,856.0,819.0,886.0,777.0,724.0,685.0,687.0,670.0,554.0,462.0,334.0,368.0,1056
50,,,פתח תקווה,total,619607,12553.0,12739.0,12573.0,12554.0,12109.0,12141.0,11777.0,11079.0,10791.0,10609.0,10261.0,9913.0,9595.0,9394.0,8855.0,8812.0,8735.0,9056.0,8499.0,8119.0,8269.0,8247.0,8138.0,8570.0,8476.0,8301.0,8615.0,8414.0,8294.0,8671.0,8569.0,8811.0,9450.0,9969.0,9911.0,9635.0,9128.0,9033.0,9061.0,8679.0,8221.0,7814.0,7243.0,7224.0,7223.0,7139.0,6779.0,6674.0,6537.0,6775.0,6666.0,6570.0,6556.0,6658.0,6828.0,6634.0,7204.0,7301.0,7204.0,7130.0,6735.0,6564.0,7047.0,6204.0,4776.0,3978.0,3641.0,3200.0,3224.0,3259.0,3239.0,3243.0,3332.0,2939.0,2734.0,2682.0,2311.0,2347.0,2047.0,2104.0,1979.0,1813.0,1640.0,1754.0,1645.0,1588.0,1286.0,1127.0,911.0,882.0,2595
51,,,,male,304490,6402.0,6403.0,6379.0,6402.0,6265.0,6114.0,6028.0,5752.0,5583.0,5360.0,5305.0,5048.0,4888.0,4819.0,4613.0,4523.0,4438.0,4589.0,4305.0,3935.0,4111.0,4147.0,4089.0,4204.0,4337.0,4085.0,4286.0,4107.0,4059.0,4175.0,4196.0,4130.0,4596.0,4830.0,4902.0,4792.0,4411.0,4515.0,4432.0,4274.0,4100.0,3892.0,3558.0,3535.0,3498.0,3607.0,3381.0,3272.0,3217.0,3307.0,3169.0,3175.0,3098.0,3170.0,3346.0,3124.0,3473.0,3424.0,3414.0,3468.0,3253.0,3175.0,3466.0,3014.0,2360.0,1984.0,1765.0,1531.0,1499.0,1592.0,1564.0,1504.0,1568.0,1343.0,1249.0,1184.0,1032.0,1061.0,896.0,882.0,808.0,747.0,603.0,671.0,604.0,547.0,486.0,431.0,382.0,349.0,884
